countyFIPS,date,19A,19B,20A,20A.EU2,20B,20C,20D,20E,20G,20I
17197,2020-12-15,0,0,0,0,0,0,0,0,1,0
17197,2020-12-17,0,0,3,0,0,3,0,0,0,0
17197,2020-12-29,0,0,0,0,0,0,0,0,2,0
17197,2021-01-04,0,0,0,0,0,1,0,0,1,0
17197,2021-01-05,0,0,0,0,0,0,0,0,2,0
17197,2021-01-07,0,0,0,0,0,0,0,0,2,0
17197,2021-01-11,0,0,1,0,0,1,0,0,1,0
17197,2021-01-12,0,0,0,0,0,0,0,0,1,0
17197,2021-01-13,0,0,0,0,0,0,0,0,1,0
17197,2021-01-14,0,0,1,0,0,0,0,0,8,0
17197,2021-01-19,0,0,0,0,1,0,0,0,1,0
17197,2021-01-21,0,0,0,0,1,0,0,0,1,0
17197,2021-01-22,0,0,0,0,0,0,0,0,1,0
17199,2020-06-14,0,0,0,0,1,0,0,0,0,0
17199,2020-06-17,0,0,0,0,1,0,0,0,0,0
17199,2020-06-22,0,0,0,0,0,1,0,0,0,0
17199,2020-07-24,0,0,0,0,0,0,0,0,1,0
17201,2020-03-19,0,0,0,0,1,0,0,0,0,0
17201,2020-04-27,0,0,2,0,0,1,0,0,0,0
17201,2020-04-29,0,0,1,0,0,3,0,0,0,0
17201,2020-07-02,0,0,1,0,0,0,0,0,0,0
17201,2020-07-04,0,0,1,0,0,0,0,0,0,0
17201,2020-07-11,0,0,0,0,0,1,0,0,0,0
17201,2020-07-15,0,0,1,0,0,0,0,0,0,0
17201,2020-07-16,0,0,1,0,0,0,0,0,0,0
17201,2020-07-18,0,0,0,0,0,1,0,0,0,0
17201,2020-07-19,0,0,1,0,0,0,0,0,0,0
17201,2020-07-21,0,0,1,0,0,0,0,0,0,0
17201,2020-07-23,0,0,1,0,0,0,0,0,0,0
17201,2020-10-18,0,0,0,0,1,0,0,0,0,0
17201,2020-10-26,0,0,1,0,0,0,0,0,3,0
17201,2020-11-02,0,0,0,0,0,0,0,0,2,0
17201,2020-11-17,0,0,0,0,0,0,0,0,4,0
17201,2020-11-18,0,0,1,0,0,0,0,0,4,0
17201,2020-11-24,0,0,0,0,0,0,0,0,1,0
17201,2020-11-25,0,0,1,0,0,0,0,0,3,0
17201,2020-11-27,0,0,0,0,0,0,0,0,1,0
17201,2020-11-30,0,0,0,0,0,0,0,0,3,0
17201,2020-12-01,0,0,0,0,0,0,0,0,3,0
17201,2020-12-08,0,0,0,0,0,0,0,0,1,0
17201,2020-12-09,0,0,0,0,1,0,0,0,0,0
17201,2020-12-10,0,0,1,0,0,0,0,0,1,0
